AGS,Jahr,Anlagen_kumuliert,Nettoleistung_kW_kumuliert,Wind_Density_kW_km2_kumuliert
01003,2013,17,14650,68.39721742378262
01003,2014,17,14650,68.39721742378262
01003,2015,17,14650,68.39721742378262
01003,2016,17,14650,68.39721742378262
01003,2017,17,14650,68.39721742378262
01003,2018,17,14650,68.39721742378262
01003,2019,17,14650,68.39721742378262
01003,2020,17,14650,68.39721742378262
01003,2021,17,14650,68.39721742378262
01003,2022,17,14650,68.39721742378262
01003,2023,17,14650,68.39721742378262
01004,1960,0,0,0
01004,1961,0,0,0
01004,1962,0,0,0
01004,1963,0,0,0
01004,1964,0,0,0
01004,1965,0,0,0
01004,1966,0,0,0
01004,1967,0,0,0
01004,1968,0,0,0
01004,1969,0,0,0
01004,1970,0,0,0
01004,1971,0,0,0
01004,1972,0,0,0
01004,1973,0,0,0
01004,1974,0,0,0
01004,1975,0,0,0
01004,1976,0,0,0
01004,1977,0,0,0
01004,1978,0,0,0
01004,1979,0,0,0
01004,1980,0,0,0
01004,1981,0,0,0
01004,1982,0,0,0
01004,1983,0,0,0
01004,1984,0,0,0
01004,1985,0,0,0
01004,1986,0,0,0
01004,1987,0,0,0
01004,1988,0,0,0
01004,1989,0,0,0
01004,1990,0,0,0
01004,1991,0,0,0
01004,1992,0,0,0
01004,1993,0,0,0
01004,1994,0,0,0
01004,1995,0,0,0
01004,1996,0,0,0
01004,1997,0,0,0
01004,1998,0,0,0
01004,1999,0,0,0
01004,2000,0,0,0
01004,2001,0,0,0
01004,2002,0,0,0
01004,2003,0,0,0
01004,2004,0,0,0
01004,2005,0,0,0
01004,2006,0,0,0
01004,2007,0,0,0
01004,2008,0,0,0
01004,2009,0,0,0
01004,2010,0,0,0
01004,2011,0,0,0
01004,2012,0,0,0
01004,2013,0,0,0
01004,2014,0,0,0
01004,2015,0,0,0
01004,2016,0,0,0
01004,2017,0,0,0
01004,2018,0,0,0
01004,2019,0,0,0
01004,2020,0,0,0
01004,2021,0,0,0
